Short.title ,Full.reference,Title ,Lead.author.affiliation,Lead.affiliation,Other.affiliations,Number.affiliations,Year.publication,Period.publication,Year.case,Period.case,Google.Scholar.link,Nation ,Study.location ,Latitude ,Longitude ,Study.design,Cyano.known,Cyanobacteria.number,Cyanobacteria.invasive,Cyanobacteria.Microcystis ,Cyanobacteria.Anabaena ,Cyanobacteria.Oscillatoria ,Cyanobacteria.cylindrospermopsis ,Cyanobacteria.Aphanizomenon,Cyanobacteria.other,Cyanotoxin.known ,Cyanotoxin.number,Cyanotoxin.microcystin ,Cyanotoxin.anatoxin,Cyanotoxin.BMAA,Cyanotoxin.DAB,Cyanotoxin.cylindrospermopsin,Cyanotoxin.other,Samples.bloom.mats,Samples.tissues,Investigative.technique.number,Investigative.technique.microscopy ,Investigative.technique.HPLC   ,Investigative.technique.ELISA  ,Investigative.technique.Bioassay ,Investigative.technique.PPIA   ,Investigative.technique.mass.spectometry    ,Investigative.technique.other,HAB.surveillance,HAB.present ,HAB.cause ,Environmental.contaminants ,Diagnosis ,Clinical.methods.used,Clinical.method.number,Clinical.method.PME,Clinical.method.histopathology ,Clinical.methods.signs,Clinical.methods.gut.contents ,Clinical.methods.tissue.sample,Clinical.methods.blood ,Animal.health.surveillance ,Gold.standard ,Exposure ,Animal.death ,Number.carcasses ,Domestic.or.wild ,Number.species,Taxa.carnivora ,Taxa.artiodactyla,Taxa.perissodactyla,Taxa.anseriformes,Taxa.phoenicopteriformes ,Taxa.anura ,Taxa.proboscidea ,Taxa.rodentia ,Taxa.accipitriformes,Taxa.gruiformes ,Taxa.chiroptera ,Taxa.pelicaniformes,Taxa.testudines ,Taxa.passeriformes ,Taxa.araneae ,Taxa.galliformes ,Taxa.charadriiformes,Taxa.ephemeroptera ,Taxa.podicipediformes,Taxa.diptera ,Taxa.other ,Mitigation ,Mitigation.successful ,Mitigation.method ,Investigation.approach ,Discovered 
Craighead et al. (2009) ,"Craighead, D., Metcalf, J.S., Banack, S.A., Amgalan, L., Reynolds, H.V. and Batmunkh, M. (2009). Presence of the neurotoxic amino acids β-N-methylamino-L-alanine (BMAA) and 2, 4-diamino-butyric acid (DAB) in shallow springs from the Gobi Desert. Amyotrophic Lateral Sclerosis, 10(sup2), pp.96-100.","Presence of the neurotoxic amino acids β-N-methylamino-L-alanine (BMAA) and 2,4-diamino-butyric acid (DAB) in shallow springs from the Gobi Desert ","Craighead Beringia South, Kelly, Wyoming",Conservation organsiation ,"University, Research institute, conservation organisation",6,2009,2000-2009,Unknown ,Unknown ,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Presence+of+the+neurotoxic+amino+acids+%CE%B2-N-methylamino-L-alanine+%28BMAA%29+and+2%2C4-diamino-butyric+acid+%28DAB%29+in+shallow+springs+from+the+Gobi+Desert+&btnG= ,Mongolia ,"Gobi Desert, Mongolia ",42.7952,105.0324,Case report ,Known ,Unknown ,Unknown ,,Anabaena sp.,Oscillatoriales sp.,,,Chroococcales sp.,Known ,2,,,BMAA,DAB,,,Yes ,No ,2,Microscopy ,,,,,MS,,No ,No,Unknown ,,No ,No ,0,,,,,,,No ,No,Unknown ,No ,0,Wild ,2,Carnivora ,Artiodactyla,,,,,,,,,,,,,,,,,,,,No ,NA,None ,Active ,research question - chronic poisoning 
"Takahashi, Umehara and Tsutsumi (2014)","Takahashi, T., Umehara, A. and Tsutsumi, H. (2014). Diffusion of microcystins (cyanobacteria hepatotoxins) from the reservoir of Isahaya Bay, Japan, into the marine and surrounding ecosystems as a result of large-scale drainage. Marine pollution bulletin, 89(1-2), pp.250-258.","Diffusion of microcystins (cyanobacteria hepatotoxins) from the reservoir of Isahaya Bay, Japan, into the marine and surrounding ecosystems as a result of large-scale drainage ","Kumamoto Health Science University, 325 Izumi-machi, Kumamoto City, Japan",University ,"Research institute, university ",3,2014,2010-2019,2013,2010-2019,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Diffusion+of+microcystins+%28cyanobacteria+hepatotoxins%29+from+the+reservoir+of+Isahaya+Bay%2C+Japan%2C+into+the+marine+and+surrounding+ecosystems+as+a+result+of+large-scale+drainage+&btnG= ,Japan ,"Isahaya Bay, Japan ",32.8434,130.0531,Surveillance study ,Known ,1,Unknown ,Microcystis aeruginosa ,,,,,,Known ,1,Microcystin ,,,,,,Yes ,Yes ,1,,,ELISA,,,,,Yes,Yes ,Eutrophication,,No ,Yes ,1,,,,,Tissue sample ,,No ,Yes ,Chronic ,No ,0,Wild ,3,,,,,,,,,,,,,,,Araneae ,,,,,Diptera ,Odonata ,Yes ,Unsuccesful ,Water management/water treatment ,Active ,research question - chronic poisoning 
Papadimitriou et al. (2012),"Papadimitriou, T., Kagalou, I., Stalikas, C., Pilidis, G. and Leonardos, I.D. (2012). Assessment of microcystin distribution and biomagnification in tissues of aquatic food web compartments from a shallow lake and evaluation of potential risks to public health. Ecotoxicology, 21(4), pp.1155-1166.",Assessment of microcystin distribution and biomagnification in tissues of aquatic food web compartments from a shallow lake and evaluation of potential risks to public health ,"Biological Applications and Technology Department, University of Ioannina, Ioannina 45110, Greece",University ,University ,3,2012,2010-2019,Unknown ,Unknown ,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Assessment+of+microcystin+distribution+and+biomagnification+in+tissues+of+aquatic+food+web+compartments+from+a+shallow+lake+and+evaluation+of+potential+risks+to+public+health+&btnG=,Greece ,"Lake Pamvotis, Greece ",39.66842145,20.892267,Case report ,Known ,2,Unknown ,Microcystis sp.,Anabaena sp. ,,,,,Known ,2,Microcystin ,,,,,,Yes ,Yes ,3,Microscopy ,HPLC,ELISA,,,,,Yes,Yes ,Eutrophication,,Yes ,Yes ,1,,,,,Tissue sample ,,No ,Yes ,Chronic ,No ,0,Wild ,1,,,,,,Anura ,,,,,,,,,,,,,,,,No ,NA,None ,Active ,research question - chronic poisoning 
Woller-Skar et al. (2015) ,"Woller-Skar, M.M., Jones, D.N., Luttenton, M.R. and Russell, A.L. (2015). Microcystin detected in little brown bats (Myotis lucifugus). The American Midland Naturalist, 174(2), pp.331-334.",Microcystin Detected in Little Brown Bats (Myotis lucifugus) ,"Department of Biology, Grand Valley State University, Allendale, Michigan ",University ,None,1,2015,2010-2019,2013,2010-2019,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Microcystin+Detected+in+Little+Brown+Bats+%28Myotis+lucifugus%29+&btnG=,USA ,"Lake Eerie, Michigan ",42.18746597,-81.29924438,Note ,Known ,1,Unknown ,Microcystis aeruginosa ,,,,,,Known ,1,Microcystin ,,,,,,Yes ,Yes ,1,,,ELISA,,,,,No ,Yes ,Unknown ,,Yes ,Yes ,2,,,,Gut contents ,Tissue sample ,,No ,Yes ,Chronic ,No ,0,Wild ,1,,,,,,,,,,,Chiroptera ,,,,,,,,,,,No ,NA,None ,Active ,research question - chronic poisoning 
Handeland and Ostensvik (2010),"Handeland, K. and Østensvik, Ø. (2010). Microcystin poisoning in roe deer (Capreolus capreolus). Toxicon, 56(6), pp.1076-1078.",Microcystin poisoning in roe deer (Capreolus capreolus) ,"National Veterinary Institute, Section for Wildlife Diseases, Ullevålsveien 68, Oslo, Norway",Veterinary organisation,University ,2,2010,2010-2019,2000,2000-2009,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Microcystin+poisoning+in+roe+deer+%28Capreolus+capreolus%29+&btnG=,Norway ,"Grimstad, Norway ",58.3464249,8.594824556,Case report ,Unknown ,Unknown ,Unknown ,,,,,,,Known ,3,Microcystin ,,,,,,No ,Yes ,1,,,,,,MS,,No ,Yes ,Unknown ,,Yes ,Yes ,3,PME ,Histopath ,,,Tissue sample ,,No ,Yes ,Acute ,Yes ,1,Wild ,1,,Artiodactyla,,,,,,,,,,,,,,,,,,,,No ,NA,None ,Retrospective ,
"Gkelis, Lanaras and Sivonen (2006)","Gkelis, S., Lanaras, T. and Sivonen, K. (2006). The presence of microcystins and other cyanobacterial bioactive peptides in aquatic fauna collected from Greek freshwaters. Aquatic toxicology, 78(1), pp.32-41.",The presence of microcystins and other cyanobacterial bioactive peptides in aquatic fauna collected from Greek freshwaters ,"Department of Botany, Aristotle University of Thessaloniki, Greece",University ,University ,2,2006,2000-2009,Unknown ,Unknown ,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=The+presence+of+microcystins+and+other+cyanobacterial+bioactive+peptides+in+aquatic+fauna+collected+from+Greek+freshwaters+&btnG=,Greece ,"Lake Kastoria, Greece  ",40.52842676,21.29100707,Surveillance study ,Unknown ,Unknown ,Unknown ,,,,,,,Known ,3,Microcystin ,,,,,Anabaenopeptides,No ,Yes ,3,,HPLC,ELISA,,PPIA ,,,No ,Yes ,Unknown ,,Yes ,Yes ,1,,,,,Tissue sample ,,No ,Yes ,Chronic ,Unknown ,0,Wild ,1,,,,,,Anura ,,,,,,,,,,,,,,,,No ,NA,None ,Active ,research question - chronic poisoning 
Lopez-Rodas et al. (2008) ,"Lopez-Rodas, V., Maneiro, E., Lanzarot, M.P., Perdigones, N. and Costas, E. (2008). Mass wildlife mortality due to cyanobacteria in the Doñana National Park, Spain. The Veterinary Record, 162(10), p.317.","Mass wildlife mortality due to cyanobacteria in the Doñana National Park, Spain ","Departamento de Producción Animal, Facultad de Veterinaria, Universidad Complutense de Madrid, 28040 Madrid, Spain",University ,None,1,2008,2000-2009,2004,2000-2009,"https://scholar.google.com/scholar?q=Mass+wildlife+mortality+due+to+cyanobacteria+in+the+Don%CC%83ana+National+Park,+Spain+&hl=en&as_sdt=0,5",Spain ,"Donana National Park, Spain ",37.05561174,-6.356855765,Case report ,Known ,1,Unknown ,Microcystis aeruginosa ,,,,,,Known ,1,Microcystin ,,,,,,Yes ,No ,1,,,,Bioassay ,,,,No ,Yes ,Unknown ,,Yes ,Yes ,2,PME ,Histopath ,,,,,No ,Yes ,Acute / Chronic ,Yes ,6000,Wild ,47,,,,,,,,,,,,,,,,,,,,,Unknown ,No ,NA,None ,Retrospective ,
"Henriksen, Carmichael, and Moestrup (1997)","Henriksen, P., Carmichael, W.W., An, J. and Moestrup, Ø. (1997). Detection of an anatoxin-a (s)-like anticholinesterase in natural blooms and cultures of cyanobacteria/blue-green algae from Danish lakes and in the stomach contents of poisoned birds. Toxicon, 35(6), pp.901-913.",Detection of an anatoxin-a(s)-like anticholinesterase in natural blooms and cultures of cyanobacteria/blue-green algae from danish lakes and in stomach contents of poisoned birds ,"Department of Phycology, Botanical Institute, University of Copenhagen, Copenhagen, Denmark",University ,University ,2,1997,1990-1999,1993-1995,1990-1999,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Detection+of+an+anatoxin-a%28s%29-like+anticholinesterase+in+natural+blooms+and+cultures+of+cyanobacteria%2Fblue-green+algae+from+danish+lakes+and+in+stomach+contents+of+poisoned+birds+&btnG=,Denmark ,"Lake Knudso, Denmark",56.10215793,9.765295665,Case report ,Known ,2,Unknown ,,Anabaena lemmermannii/Anabaena flos-aquae,,,,,Known ,2,Microcystin ,Anatoxin-a ,,,,,Yes ,No ,3,Microscopy ,,ELISA,Bioassay ,,,,No ,Yes ,Unknown ,,No ,Yes ,1,PME ,,,,,,No ,Yes ,Acute ,Yes ,1,Wild ,1,,,,Anseriformes ,,,,,,,,,,,,,Charadriiformes,,Podicipediformes,,,No ,NA,None ,Retrospective ,
Krienitz et al. (2003) ,"Krienitz, L., Ballot, A., Kotut, K., Wiegand, C., Pütz, S., Metcalf, J.S., Codd, G.A. and Stephan, P. (2003). Contribution of hot spring cyanobacteria to the mysterious deaths of Lesser Flamingos at Lake Bogoria, Kenya. FEMS microbiology ecology, 43(2), pp.141-148.","Contribution of hot spring cyanobacteria to the mysterious deaths of Lesser Flamingos at Lake Bogoria, Kenya","Leibniz-Institute of Freshwater Ecology and Inland Fisheries, Department of Limnology of Stratified Lakes, Germany",Research Institute,University ,3,2003,2000-2009,1999,1990-1999,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Contribution+of+hot+spring+cyanobacteria+to+the+mysterious+deaths+of+Lesser+Flamingos+at+Lake+Bogoria%2C+Kenya&btnG=,Kenya ,"Lake Bogoria, Kenya ",0.262661973,36.10096048,Case report ,Known ,3,Unknown ,,,Oscillatoria willei,,,"Phormidium terebriformis, Synechococcus bigranulatus, Spirulina subsalsa ",Known ,5,Microcystin ,Anatoxin-a ,,,,,Yes ,No ,2,Microscopy ,HPLC,,,,,,No ,No,,"Metals, Pesticides ",No ,Yes ,3,PME ,,Clinical signs ,Gut contents ,,,No ,Yes ,Acute ,Yes ,30000,Wild ,1,,,,,Phoenicopteriformes,,,,,,,,,,,,,,,,,No ,NA,None ,Retrospective ,
Bidigare et al. (2009),"Bidigare, R.R., Christensen, S.J., Wilde, S.B. and Banack, S.A. (2009). Cyanobacteria and BMAA: possible linkage with avian vacuolar myelinopathy (AVM) in the south-eastern United States. Amyotrophic Lateral Sclerosis, 10(sup2), pp.71-73.",Cyanobacteria and BMAA: Possible linkage with avian vacuolar myelinopathy (AVM) in the south-eastern United States ,"Center for Marine Microbial Ecology and Diversity, University of Hawaii, Honolulu, Hawaii",University ,"Research institute, university ",3,2009,2000-2009,1994,1990-1999,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Cyanobacteria+and+BMAA%3A+Possible+linkage+with+avian+vacuolar+myelinopathy+%28AVM%29+in+the+south-eastern+United+States+&btnG=,USA ,"DeGray Lake, Arkansas ",34.24508365,-93.19061334,Case report ,Known ,1,Unknown ,,,,,,Stigonematales sp. ,Known ,1,,,BMAA,,,,Yes ,No ,2,,HPLC,,,,MS,,No ,No,,,No ,No ,0,,,,,,,No ,No,Chronic ,Yes ,100,Wild ,1,,,,,,,,,Accipitriformes,Gruiformes ,,,,,,,,,,,,No ,NA,None ,Retrospective ,
